GPU,Queue,Graph,Vertices,Edges,Threads,Block,Time_med_s,Time_iqr_s,TEPS_med_Gedges/s,TEPS_iqr_Gedges/s
MI300A,GWFQ,../gunrock/datasets/ak2010/ak2010.mtx,45292,217098,8192,256,22.6361,0.703061,0.0166263,0.000722432
MI300A,GLFQ,../gunrock/datasets/ak2010/ak2010.mtx,45292,217098,1024,256,9.97205,0.03817,0.0264408,0.000285956
MI300A,GWFQ,../gunrock/datasets/ak2010/ak2010.mtx,45292,217098,1024,256,18.9952,0.083261,0.0221789,0.000115017
MI300A,GLFQ,../gunrock/datasets/ak2010/ak2010.mtx,45292,217098,2048,256,9.16075,0.02822,0.0295086,0.000215225
MI300A,GWFQ,../gunrock/datasets/ak2010/ak2010.mtx,45292,217098,2048,256,17.9979,0.116991,0.0250878,0.00018047
MI300A,GLFQ,../gunrock/datasets/ak2010/ak2010.mtx,45292,217098,4096,256,9.77325,0.0714,0.0266386,7.12198e-05
MI300A,GWFQ,../gunrock/datasets/ak2010/ak2010.mtx,45292,217098,4096,256,18.8322,0.161981,0.0230608,0.000502995
MI300A,GLFQ,../gunrock/datasets/ak2010/ak2010.mtx,45292,217098,8192,256,15.2961,0.603564,0.015591,0.000712523
MI300A,GWFQ,../gunrock/datasets/ak2010/ak2010.mtx,45292,217098,8192,256,23.0309,0.152992,0.0161298,5.5739e-05
MI300A,GLFQ,../gunrock/datasets/ak2010/ak2010.mtx,45292,217098,16384,256,34.0655,0.195612,0.00639462,3.82599e-05
MI300A,GWFQ,../gunrock/datasets/ak2010/ak2010.mtx,45292,217098,16384,256,32.562,2.19365,0.00911257,0.000902121
MI300A,GLFQ,../gunrock/datasets/belgium_osm/belgium_osm.mtx,1441295,3099940,1024,256,114.507,0.417744,0.0333153,2.28412e-05
MI300A,GWFQ,../gunrock/datasets/belgium_osm/belgium_osm.mtx,1441295,3099940,1024,256,138.565,0.139711,0.0281654,9.53386e-05
MI300A,GLFQ,../gunrock/datasets/belgium_osm/belgium_osm.mtx,1441295,3099940,2048,256,132.031,2.77702,0.0288431,0.000296924
MI300A,GWFQ,../gunrock/datasets/belgium_osm/belgium_osm.mtx,1441295,3099940,2048,256,160.048,45.582,0.0246965,8.09564e-05
MI300A,GLFQ,../gunrock/datasets/belgium_osm/belgium_osm.mtx,1441295,3099940,4096,256,170.257,38.4402,0.0205586,0.000152348
MI300A,GWFQ,../gunrock/datasets/belgium_osm/belgium_osm.mtx,1441295,3099940,4096,256,217.934,1.74292,0.0167381,0.000117353
MI300A,GLFQ,../gunrock/datasets/belgium_osm/belgium_osm.mtx,1441295,3099940,8192,256,367.039,4.07716,0.0090338,0.000104353
MI300A,GWFQ,../gunrock/datasets/belgium_osm/belgium_osm.mtx,1441295,3099940,8192,256,215.135,22.901,0.0112449,0.00140648
MI300A,GLFQ,../gunrock/datasets/belgium_osm/belgium_osm.mtx,1441295,3099940,16384,256,950.471,26.0274,0.00334851,8.98049e-05
MI300A,GWFQ,../gunrock/datasets/belgium_osm/belgium_osm.mtx,1441295,3099940,16384,256,252.059,399.048,0.00955445,0.00612171
MI300A,GLFQ,../gunrock/datasets/europe_osm/europe_osm.mtx,50912018,108109320,1024,256,2419.08,15.5993,0.0501349,0.000531071
MI300A,GWFQ,../gunrock/datasets/europe_osm/europe_osm.mtx,50912018,108109320,1024,256,2615.02,12.3802,0.0433051,6.08448e-05
MI300A,GLFQ,../gunrock/datasets/europe_osm/europe_osm.mtx,50912018,108109320,2048,256,2333.89,33.7781,0.0515393,0.000215387
MI210,GLFQ,../gunrock/datasets/europe_osm/europe_osm.mtx,50912018,108109320,8192,256,1278.97,4.76978,0.0979032,0.00056708
MI300A,GWFQ,../gunrock/datasets/europe_osm/europe_osm.mtx,50912018,108109320,2048,256,2512.31,20.237,0.0476994,0.000382581
MI300A,GLFQ,../gunrock/datasets/europe_osm/europe_osm.mtx,50912018,108109320,4096,256,2931.2,4.6513,0.0381502,9.26928e-05
MI300A,GWFQ,../gunrock/datasets/europe_osm/europe_osm.mtx,50912018,108109320,4096,256,3248.66,2.53029,0.0346948,7.8735e-05
MI300A,GLFQ,../gunrock/datasets/europe_osm/europe_osm.mtx,50912018,108109320,8192,256,6102.24,39.7108,0.0175799,0.000147795
MI300A,GLFQ,../gunrock/datasets/europe_osm/europe_osm.mtx,50912018,108109320,16384,256,11493.2,129.254,0.0093748,0.00010507
MI210,GLFQ,../gunrock/datasets/ak2010/ak2010.mtx,45292,217098,1024,256,7.71819,0.019351,0.0326601,9.60961e-05
MI210,GWFQ,../gunrock/datasets/ak2010/ak2010.mtx,45292,217098,1024,256,13.7992,0.041911,0.0250757,0.000156863
MI210,GLFQ,../gunrock/datasets/ak2010/ak2010.mtx,45292,217098,2048,256,6.91158,0.02602,0.0374209,0.000218673
MI210,GWFQ,../gunrock/datasets/ak2010/ak2010.mtx,45292,217098,2048,256,12.6635,0.02216,0.0291293,0.000247616
MI210,GLFQ,../gunrock/datasets/ak2010/ak2010.mtx,45292,217098,4096,256,6.875,0.057741,0.0378673,0.00020166
MI210,GWFQ,../gunrock/datasets/ak2010/ak2010.mtx,45292,217098,4096,256,12.4452,0.013001,0.0298831,7.5696e-05
MI210,GLFQ,../gunrock/datasets/ak2010/ak2010.mtx,45292,217098,8192,256,7.00112,0.153423,0.0368504,0.000754451
MI210,GWFQ,../gunrock/datasets/ak2010/ak2010.mtx,45292,217098,8192,256,12.5882,0.033122,0.0292368,5.4186e-05
MI210,GLFQ,../gunrock/datasets/belgium_osm/belgium_osm.mtx,1441295,3099940,1024,256,100.388,0.253153,0.0380587,9.25549e-05
MI210,GWFQ,../gunrock/datasets/belgium_osm/belgium_osm.mtx,1441295,3099940,1024,256,123.768,0.182712,0.0307162,4.06429e-05
MI210,GLFQ,../gunrock/datasets/belgium_osm/belgium_osm.mtx,1441295,3099940,2048,256,98.2681,0.106601,0.0392269,0.00015051
MI210,GWFQ,../gunrock/datasets/belgium_osm/belgium_osm.mtx,1441295,3099940,2048,256,109.656,0.156692,0.0357103,3.25047e-05
MI210,GLFQ,../gunrock/datasets/belgium_osm/belgium_osm.mtx,1441295,3099940,4096,256,98.2889,0.056371,0.0390664,4.89987e-05
MI210,GWFQ,../gunrock/datasets/belgium_osm/belgium_osm.mtx,1441295,3099940,4096,256,105.592,0.351084,0.0374889,5.17936e-05
MI210,GLFQ,../gunrock/datasets/belgium_osm/belgium_osm.mtx,1441295,3099940,8192,256,100.222,0.548116,0.0380837,0.000292711
MI210,GWFQ,../gunrock/datasets/belgium_osm/belgium_osm.mtx,1441295,3099940,8192,256,109.949,0.223563,0.0356006,6.82058e-05
MI210,GLFQ,../gunrock/datasets/europe_osm/europe_osm.mtx,50912018,108109320,1024,256,1962.05,3.0536,0.0603297,6.78534e-05
MI210,GWFQ,../gunrock/datasets/europe_osm/europe_osm.mtx,50912018,108109320,1024,256,2442.56,11.5717,0.0471018,0.00011215
MI210,GLFQ,../gunrock/datasets/europe_osm/europe_osm.mtx,50912018,108109320,2048,256,1610.9,3.32415,0.0753043,0.000108328
MI210,GWFQ,../gunrock/datasets/europe_osm/europe_osm.mtx,50912018,108109320,2048,256,1741.98,31.5514,0.0681599,0.000298641
MI210,GLFQ,../gunrock/datasets/europe_osm/europe_osm.mtx,50912018,108109320,4096,256,1333.5,6.56234,0.0910318,0.000538566
MI210,GWFQ,../gunrock/datasets/europe_osm/europe_osm.mtx,50912018,108109320,4096,256,1446.84,15.0429,0.0835922,0.000327019
MI210,GLFQ,../gunrock/datasets/europe_osm/europe_osm.mtx,50912018,108109320,8192,256,1279.74,6.60396,0.0978994,0.000366187
MI210,GWFQ,../gunrock/datasets/europe_osm/europe_osm.mtx,50912018,108109320,8192,256,967.537,101.316,0.098439,0.0123584
MI210,GLFQ,../gunrock/datasets/hollywood-2009/hollywood-2009.mtx,1139905,112751422,1024,256,38.9912,0.367325,0.41275,0.00336621
MI210,GWFQ,../gunrock/datasets/hollywood-2009/hollywood-2009.mtx,1139905,112751422,1024,256,48.8224,1.55812,0.360744,0.0131055
MI210,GLFQ,../gunrock/datasets/hollywood-2009/hollywood-2009.mtx,1139905,112751422,2048,256,24.3079,0.498986,0.682968,0.00659544
MI210,GWFQ,../gunrock/datasets/hollywood-2009/hollywood-2009.mtx,1139905,112751422,2048,256,31.5747,0.587308,0.606821,0.0233142
MI210,GLFQ,../gunrock/datasets/hollywood-2009/hollywood-2009.mtx,1139905,112751422,4096,256,16.3941,0.119421,1.03897,0.0264001
MI210,GWFQ,../gunrock/datasets/hollywood-2009/hollywood-2009.mtx,1139905,112751422,4096,256,23.7042,0.757329,0.861195,0.0409857
MI210,GLFQ,../gunrock/datasets/hollywood-2009/hollywood-2009.mtx,1139905,112751422,8192,256,12.8783,0.166642,1.30389,0.0102839
MI210,GWFQ,../gunrock/datasets/hollywood-2009/hollywood-2009.mtx,1139905,112751422,8192,256,19.017,0.734199,1.11312,0.0523066
MI210,GLFQ,../gunrock/datasets/kron_g500-logn21/kron_g500-logn21.mtx,2097152,182081864,1024,256,60.1618,1.6565,0.717383,0.0204435
MI210,GWFQ,../gunrock/datasets/kron_g500-logn21/kron_g500-logn21.mtx,2097152,182081864,1024,256,65.7101,0.823571,0.698311,0.00649491
MI210,GLFQ,../gunrock/datasets/kron_g500-logn21/kron_g500-logn21.mtx,2097152,182081864,2048,256,31.0311,0.789811,1.40684,0.0374193
MI210,GWFQ,../gunrock/datasets/kron_g500-logn21/kron_g500-logn21.mtx,2097152,182081864,2048,256,37.2965,0.206954,1.32452,0.00303968
MI210,GLFQ,../gunrock/datasets/kron_g500-logn21/kron_g500-logn21.mtx,2097152,182081864,4096,256,18.5084,0.649251,2.44796,0.0985585
MI210,GWFQ,../gunrock/datasets/kron_g500-logn21/kron_g500-logn21.mtx,2097152,182081864,4096,256,23.5732,0.387746,2.30414,0.0463353
MI210,GLFQ,../gunrock/datasets/kron_g500-logn21/kron_g500-logn21.mtx,2097152,182081864,8192,256,11.8647,0.59327,3.90848,0.220725
MI210,GWFQ,../gunrock/datasets/kron_g500-logn21/kron_g500-logn21.mtx,2097152,182081864,8192,256,17.5157,0.084981,3.47119,0.017301
MI210,GLFQ,../gunrock/datasets/delaunay_n24/delaunay_n24.mtx,16777216,100663202,1024,256,819.235,16.5035,0.122078,0.000628201
MI210,GWFQ,../gunrock/datasets/delaunay_n24/delaunay_n24.mtx,16777216,100663202,1024,256,1105.75,16.1421,0.0907788,0.000492824
MI210,GLFQ,../gunrock/datasets/delaunay_n24/delaunay_n24.mtx,16777216,100663202,2048,256,542.98,5.89468,0.179176,0.00201918
MI210,GWFQ,../gunrock/datasets/delaunay_n24/delaunay_n24.mtx,16777216,100663202,2048,256,615.802,9.55273,0.156201,0.00162441
MI210,GLFQ,../gunrock/datasets/delaunay_n24/delaunay_n24.mtx,16777216,100663202,4096,256,342.105,2.75112,0.270974,0.00303803
MI210,GWFQ,../gunrock/datasets/delaunay_n24/delaunay_n24.mtx,16777216,100663202,4096,256,376.011,0.942883,0.249307,0.000242789
MI210,GLFQ,../gunrock/datasets/delaunay_n24/delaunay_n24.mtx,16777216,100663202,8192,256,237.302,3.59623,0.401564,0.00500112
MI210,GWFQ,../gunrock/datasets/delaunay_n24/delaunay_n24.mtx,16777216,100663202,8192,256,275.322,2.7603,0.345709,0.0020087
MI210,GLFQ,../gunrock/datasets/delaunay_n21/delaunay_n21.mtx,2097152,12582816,1024,256,109.425,0.04333,0.122929,5.73375e-05
MI210,GWFQ,../gunrock/datasets/delaunay_n21/delaunay_n21.mtx,2097152,12582816,1024,256,149.828,0.275903,0.0898219,0.00019393
MI210,GLFQ,../gunrock/datasets/delaunay_n21/delaunay_n21.mtx,2097152,12582816,2048,256,77.8936,0.079532,0.175791,0.000216498
MI210,GWFQ,../gunrock/datasets/delaunay_n21/delaunay_n21.mtx,2097152,12582816,2048,256,99.0894,0.04683,0.141777,8.24825e-05
MI210,GLFQ,../gunrock/datasets/delaunay_n21/delaunay_n21.mtx,2097152,12582816,4096,256,62.6747,0.151193,0.224283,0.000227853
MI210,GWFQ,../gunrock/datasets/delaunay_n21/delaunay_n21.mtx,2097152,12582816,4096,256,73.9501,0.082222,0.199356,0.000373546
MI210,GLFQ,../gunrock/datasets/delaunay_n21/delaunay_n21.mtx,2097152,12582816,8192,256,54.0388,0.231985,0.266929,0.00112997
MI210,GWFQ,../gunrock/datasets/delaunay_n21/delaunay_n21.mtx,2097152,12582816,8192,256,64.3162,0.130761,0.235794,0.000418752
MI210,GLFQ,../gunrock/datasets/road_usa/road_usa.mtx,23947347,57708624,1024,256,845.195,0.593138,0.0752928,2.3998e-05
MI210,GWFQ,../gunrock/datasets/road_usa/road_usa.mtx,23947347,57708624,1024,256,1105.74,0.815641,0.0563821,8.42017e-06
MI210,GLFQ,../gunrock/datasets/road_usa/road_usa.mtx,23947347,57708624,2048,256,652.303,0.627194,0.101113,8.39454e-05
MI210,GWFQ,../gunrock/datasets/road_usa/road_usa.mtx,23947347,57708624,2048,256,757.206,0.412373,0.0855145,6.42177e-06
MI210,GLFQ,../gunrock/datasets/road_usa/road_usa.mtx,23947347,57708624,4096,256,531.993,1.02063,0.127277,0.000234683
MI210,GWFQ,../gunrock/datasets/road_usa/road_usa.mtx,23947347,57708624,4096,256,592.674,0.394609,0.113375,0.000124127
MI210,GLFQ,../gunrock/datasets/road_usa/road_usa.mtx,23947347,57708624,8192,256,461.758,0.264496,0.151486,0.000173103
MI210,GWFQ,../gunrock/datasets/road_usa/road_usa.mtx,23947347,57708624,8192,256,538.122,2.40887,0.127195,0.00067102
MI210,GLFQ,../gunrock/datasets/roadNet-CA/roadNet-CA.mtx,1971281,5533214,1024,256,69.3474,0.108702,0.0893786,8.93312e-05
MI210,GWFQ,../gunrock/datasets/roadNet-CA/roadNet-CA.mtx,1971281,5533214,1024,256,93.9494,0.09557,0.0670879,0.00010935
MI210,GLFQ,../gunrock/datasets/roadNet-CA/roadNet-CA.mtx,1971281,5533214,2048,256,55.154,0.588358,0.116176,0.00127324
MI210,GWFQ,../gunrock/datasets/roadNet-CA/roadNet-CA.mtx,1971281,5533214,2048,256,66.8295,0.040281,0.100017,7.03907e-05
MI210,GLFQ,../gunrock/datasets/roadNet-CA/roadNet-CA.mtx,1971281,5533214,4096,256,47.7357,0.126002,0.137292,0.000501527
MI210,GWFQ,../gunrock/datasets/roadNet-CA/roadNet-CA.mtx,1971281,5533214,4096,256,55.754,0.255575,0.125335,0.000571985
MI210,GLFQ,../gunrock/datasets/roadNet-CA/roadNet-CA.mtx,1971281,5533214,8192,256,42.5743,0.182813,0.157901,0.000396178
MI210,GWFQ,../gunrock/datasets/roadNet-CA/roadNet-CA.mtx,1971281,5533214,8192,256,50.7601,0.07754,0.141703,0.000107584
MI300A,GLFQ,../gunrock/datasets/hollywood-2009/hollywood-2009.mtx,1139905,112751422,1024,256,44.1733,0.329802,0.368515,0.00507328
MI300A,GWFQ,../gunrock/datasets/hollywood-2009/hollywood-2009.mtx,1139905,112751422,1024,256,53.9382,0.930617,0.34525,0.000273465
MI300A,GLFQ,../gunrock/datasets/hollywood-2009/hollywood-2009.mtx,1139905,112751422,2048,256,31.1704,0.159341,0.531012,0.0019358
MI300A,GWFQ,../gunrock/datasets/hollywood-2009/hollywood-2009.mtx,1139905,112751422,2048,256,39.8984,1.45758,0.516419,0.0193601
MI300A,GLFQ,../gunrock/datasets/hollywood-2009/hollywood-2009.mtx,1139905,112751422,4096,256,26.0086,0.193981,0.619462,0.0185259
MI300A,GWFQ,../gunrock/datasets/hollywood-2009/hollywood-2009.mtx,1139905,112751422,4096,256,32.7141,0.636806,0.674125,0.0231191
MI300A,GLFQ,../gunrock/datasets/hollywood-2009/hollywood-2009.mtx,1139905,112751422,8192,256,30.8767,0.02969,0.504956,0.0162464
MI300A,GWFQ,../gunrock/datasets/hollywood-2009/hollywood-2009.mtx,1139905,112751422,8192,256,32.8281,0.746766,0.653032,0.0164459
MI300A,GLFQ,../gunrock/datasets/kron_g500-logn21/kron_g500-logn21.mtx,2097152,182081864,1024,256,49.7128,0.832047,0.876089,0.0145572
MI300A,GWFQ,../gunrock/datasets/kron_g500-logn21/kron_g500-logn21.mtx,2097152,182081864,1024,256,61.7462,1.80001,0.805048,0.0217886
MI300A,GLFQ,../gunrock/datasets/kron_g500-logn21/kron_g500-logn21.mtx,2097152,182081864,2048,256,28.9113,0.104331,1.54547,0.0100281
MI300A,GWFQ,../gunrock/datasets/kron_g500-logn21/kron_g500-logn21.mtx,2097152,182081864,2048,256,38.5304,0.291582,1.4471,0.0247707
MI300A,GLFQ,../gunrock/datasets/kron_g500-logn21/kron_g500-logn21.mtx,2097152,182081864,4096,256,19.4509,0.371632,2.37402,0.0428455
MI300A,GWFQ,../gunrock/datasets/kron_g500-logn21/kron_g500-logn21.mtx,2097152,182081864,4096,256,28.8912,0.484343,2.18914,0.0558857
MI300A,GLFQ,../gunrock/datasets/kron_g500-logn21/kron_g500-logn21.mtx,2097152,182081864,8192,256,14.7192,0.291551,3.20658,0.0623578
MI300A,GWFQ,../gunrock/datasets/kron_g500-logn21/kron_g500-logn21.mtx,2097152,182081864,8192,256,23.4264,0.395943,3.1113,0.0943611
MI300A,GLFQ,../gunrock/datasets/delaunay_n24/delaunay_n24.mtx,16777216,100663202,1024,256,977.448,9.4816,0.103422,0.00149169
MI300A,GWFQ,../gunrock/datasets/delaunay_n24/delaunay_n24.mtx,16777216,100663202,1024,256,1203.34,28.6556,0.0839184,0.0014889
MI300A,GLFQ,../gunrock/datasets/delaunay_n24/delaunay_n24.mtx,16777216,100663202,2048,256,686.698,5.92498,0.139859,0.00213764
MI300A,GWFQ,../gunrock/datasets/delaunay_n24/delaunay_n24.mtx,16777216,100663202,2048,256,756.629,10.0363,0.130388,0.00343458
MI300A,GLFQ,../gunrock/datasets/delaunay_n24/delaunay_n24.mtx,16777216,100663202,4096,256,826.276,14.4142,0.10763,0.00082351
MI300A,GWFQ,../gunrock/datasets/delaunay_n24/delaunay_n24.mtx,16777216,100663202,4096,256,723.779,10.6291,0.126796,0.00210115
MI300A,GLFQ,../gunrock/datasets/delaunay_n24/delaunay_n24.mtx,16777216,100663202,8192,256,1315.38,7.3184,0.0655037,0.000757116
MI300A,GWFQ,../gunrock/datasets/delaunay_n24/delaunay_n24.mtx,16777216,100663202,8192,256,1007.88,6.32579,0.0866467,0.000700413
MI300A,GLFQ,../gunrock/datasets/delaunay_n21/delaunay_n21.mtx,2097152,12582816,1024,256,132.753,0.679647,0.101393,0.000548257
MI300A,GWFQ,../gunrock/datasets/delaunay_n21/delaunay_n21.mtx,2097152,12582816,1024,256,162.127,0.340482,0.0845349,7.26737e-05
MI300A,GLFQ,../gunrock/datasets/delaunay_n21/delaunay_n21.mtx,2097152,12582816,2048,256,107.971,0.460404,0.126193,0.000603628
MI300A,GWFQ,../gunrock/datasets/delaunay_n21/delaunay_n21.mtx,2097152,12582816,2048,256,124.907,0.401374,0.115435,0.000274396
MI300A,GLFQ,../gunrock/datasets/delaunay_n21/delaunay_n21.mtx,2097152,12582816,4096,256,125.692,0.414484,0.107148,0.000599544
MI300A,GWFQ,../gunrock/datasets/delaunay_n21/delaunay_n21.mtx,2097152,12582816,4096,256,133.53,1.28343,0.106932,0.00134065
MI300A,GLFQ,../gunrock/datasets/delaunay_n21/delaunay_n21.mtx,2097152,12582816,8192,256,202.977,3.07178,0.0635826,0.000998192
MI300A,GWFQ,../gunrock/datasets/delaunay_n21/delaunay_n21.mtx,2097152,12582816,8192,256,205.343,11.9216,0.0662193,0.00222428
MI300A,GLFQ,../gunrock/datasets/road_usa/road_usa.mtx,23947347,57708624,1024,256,1014.93,0.451414,0.0625148,9.38457e-06
MI300A,GWFQ,../gunrock/datasets/road_usa/road_usa.mtx,23947347,57708624,1024,256,1466.73,345.798,0.0427783,0.000150124
MI300A,GLFQ,../gunrock/datasets/road_usa/road_usa.mtx,23947347,57708624,2048,256,849.436,3.52893,0.0747825,0.00025317
MI300A,GWFQ,../gunrock/datasets/road_usa/road_usa.mtx,23947347,57708624,2048,256,961.828,2.56642,0.0646899,9.89737e-05
MI300A,GLFQ,../gunrock/datasets/road_usa/road_usa.mtx,23947347,57708624,4096,256,1197.57,206.629,0.0531846,0.00013296
MI300A,GWFQ,../gunrock/datasets/road_usa/road_usa.mtx,23947347,57708624,4096,256,1368.22,223.418,0.0460702,0.000583641
MI300A,GLFQ,../gunrock/datasets/road_usa/road_usa.mtx,23947347,57708624,8192,256,2271.62,214.479,0.0286768,0.000236738
MI300A,GLFQ,../gunrock/datasets/roadNet-CA/roadNet-CA.mtx,1971281,5533214,1024,256,86.546,0.167662,0.0728516,0.000140624
MI300A,GWFQ,../gunrock/datasets/roadNet-CA/roadNet-CA.mtx,1971281,5533214,1024,256,107.086,0.229712,0.061444,0.000303302
MI300A,GLFQ,../gunrock/datasets/roadNet-CA/roadNet-CA.mtx,1971281,5533214,2048,256,80.6794,0.675655,0.0792548,0.000605339
MI300A,GWFQ,../gunrock/datasets/roadNet-CA/roadNet-CA.mtx,1971281,5533214,2048,256,89.805,0.255682,0.0730528,0.000228053
MI300A,GLFQ,../gunrock/datasets/roadNet-CA/roadNet-CA.mtx,1971281,5533214,4096,256,104.439,1.05006,0.0563823,0.000358296
MI300A,GWFQ,../gunrock/datasets/roadNet-CA/roadNet-CA.mtx,1971281,5533214,4096,256,113.809,1.02163,0.0565114,0.000451243
MI300A,GLFQ,../gunrock/datasets/roadNet-CA/roadNet-CA.mtx,1971281,5533214,8192,256,191.123,4.02772,0.0305959,0.000778924
MI300A,GWFQ,../gunrock/datasets/roadNet-CA/roadNet-CA.mtx,1971281,5533214,8192,256,188.064,1.85071,0.0323416,0.000471224
MI300A,GWFQ,../gunrock/datasets/road_usa/road_usa.mtx,23947347,57708624,8192,256,451.906,458.595,0.0156173,0.00705058
MI210,GLFQ,../gunrock/datasets/hollywood-2009/hollywood-2009.mtx,1139905,112751422,1024,256,40.2795,0.433912,0.399967,0.00422321
MI300A,WFQ,ak2010.mtx,45292,217098,512,256,10.5454,0.03614,0.0217224,0.000200913
MI300A,WFQ,ak2010.mtx,45292,217098,1024,256,14.0604,0.318272,0.0156665,0.000382486
MI300A,WFQ,ak2010.mtx,45292,217098,2048,256,15.965,1.06587,0.013491,0.00101002
MI300A,WFQ,ak2010.mtx,45292,217098,4096,256,23.2233,0.315713,0.00537749,7.60439e-05
MI300A,WFQ,ak2010.mtx,45292,217098,8192,256,38.5477,1.34747,0.000489276,1.79436e-05
MI300A,WFQ,belgium_osm.mtx,1441295,3099940,512,256,236.417,5.6692,0.0146908,5.59142e-05
MI300A,WFQ,belgium_osm.mtx,1441295,3099940,1024,256,272.785,3.36196,0.0124939,0.000112892
MI300A,WFQ,belgium_osm.mtx,1441295,3099940,2048,256,144.483,10.1112,0.0237311,0.000379348
MI300A,WFQ,belgium_osm.mtx,1441295,3099940,4096,256,167.151,59.4978,0.0133674,0.000321208
MI300A,WFQ,belgium_osm.mtx,1441295,3099940,8192,256,297.693,27.9809,0.00311807,0.000233563
MI300A,WFQ,delaunay_n24.mtx,16777216,100663202,512,256,1794.12,20.8754,0.0575277,0.000117303
MI300A,WFQ,delaunay_n24.mtx,16777216,100663202,1024,256,980.073,145.852,0.106891,0.000319959
MI300A,WFQ,delaunay_n24.mtx,16777216,100663202,2048,256,616.039,4.32271,0.16954,0.000799717
MI300A,WFQ,delaunay_n24.mtx,16777216,100663202,4096,256,505.382,70.7221,0.231412,0.0042459
MI300A,WFQ,delaunay_n24.mtx,16777216,100663202,8192,256,495.16,5.12145,0.217331,0.00104299
MI300A,WFQ,roadNet-CA.mtx,1971281,5533214,512,256,130.438,0.410563,0.0447517,0.000120559
MI300A,WFQ,roadNet-CA.mtx,1971281,5533214,1024,256,84.4238,0.956547,0.0715515,0.000853297
MI300A,WFQ,roadNet-CA.mtx,1971281,5533214,2048,256,77.5292,1.64035,0.0793032,0.00167626
MI300A,WFQ,roadNet-CA.mtx,1971281,5533214,4096,256,93.6842,27.1294,0.0655553,0.00024793
MI300A,WFQ,roadNet-CA.mtx,1971281,5533214,8192,256,89.2655,1.3526,0.0540652,0.000783554
MI300A,WFQ,road_usa.mtx,23947347,57708624,512,256,1746.96,20.5588,0.0348625,0.000196201
MI300A,WFQ,road_usa.mtx,23947347,57708624,1024,256,1080.44,3.12263,0.0582904,0.00013201
