DEVICE,QUEUE,SCENE,THREADS,BOUNCES,TOTAL_RAYS,TOTAL_TIME_MS,MRAYS_PER_S
MI210,GLFQ,complex,512,2,1615536,2.03105,876.554
MI210,GLFQ,complex,512,4,1712003,2.64386,694.394
MI210,GLFQ,complex,1024,2,1615536,1.24309,1479.37
MI210,GLFQ,complex,1024,4,1712003,1.56001,1220.06
MI210,GLFQ,complex,2048,2,1615536,0.901764,2130.18
MI210,GLFQ,complex,2048,4,1712003,1.12353,1777.69
MI210,GLFQ,complex,4096,2,1615536,0.936484,2031.6
MI210,GLFQ,complex,4096,4,1712003,1.29585,1504.28
MI210,GLFQ,complex,8192,2,1615536,1.38673,1293
MI210,GLFQ,complex,8192,4,1712003,2.03553,899.609
MI210,GLFQ,cornell,512,2,2764800,1.19297,2725.1
MI210,GLFQ,cornell,512,4,4608000,1.94481,2608.2
MI210,GLFQ,cornell,1024,2,2764800,1.02657,3168.87
MI210,GLFQ,cornell,1024,4,4608000,1.67073,3033.79
MI210,GLFQ,cornell,2048,2,2764800,1.01441,3215.46
MI210,GLFQ,cornell,2048,4,4608000,1.61345,3128.72
MI210,GLFQ,cornell,4096,2,2764800,1.15393,2731.14
MI210,GLFQ,cornell,4096,4,4608000,1.74529,2907.31
MI210,GLFQ,cornell,8192,2,2764800,1.30273,2371.98
MI210,GLFQ,cornell,8192,4,4608000,1.79713,2768.42
MI210,GWFQ,complex,512,2,1615536,2.34593,806.408
MI300A,GLFQ,complex,512,2,1615536,2.88545,807.135
MI300A,GLFQ,complex,512,4,1712003,3.35614,691.971
MI300A,GLFQ,complex,1024,2,1615536,2.15097,1198
MI300A,GLFQ,complex,1024,4,1712003,11.2041,166.877
MI300A,GLFQ,complex,2048,2,1615536,2.39674,992.069
MI300A,GLFQ,complex,2048,4,1712003,3.19538,706.664
MI300A,GLFQ,complex,4096,2,1615536,3.5783,573.386
MI300A,GLFQ,complex,4096,4,1712003,5.46391,380.105
MI300A,GLFQ,complex,8192,2,1615536,6.84276,267.197
MI300A,GLFQ,complex,8192,4,1712003,22.8395,78.3751
MI300A,GLFQ,cornell,512,2,2764800,2.77994,1525.11
MI300A,GLFQ,cornell,512,4,4608000,4.23306,1356.47
MI300A,GLFQ,cornell,1024,2,2764800,2.73295,1519.65
MI300A,GLFQ,cornell,1024,4,4608000,4.29396,1364.56
MI300A,GLFQ,cornell,2048,2,2764800,2.68097,1417.29
MI300A,GLFQ,cornell,2048,4,4608000,4.21994,1319.08
MI300A,GLFQ,cornell,4096,2,2764800,3.14301,1149.7
MI300A,GLFQ,cornell,4096,4,4608000,4.75534,1144.86
MI300A,GLFQ,cornell,8192,2,2764800,4.85046,673.787
MI300A,GLFQ,cornell,8192,4,4608000,8.27003,611.541
MI300A,GWFQ,complex,512,2,1615536,2.96158,787.001
MI300A,GWFQ,complex,512,4,1711999,3.72626,621.772
MI210,GWFQ,complex,512,2,1615536,2.27265,839.67
MI300A,GWFQ,complex,1024,2,1615536,2.5199,1052.4
MI300A,GWFQ,complex,1024,4,1711999,2.74942,935.001
MI300A,GWFQ,complex,2048,2,1615536,2.46542,1101.48
MI300A,GWFQ,complex,2048,4,1711999,2.74506,956.974
MI300A,GWFQ,complex,4096,2,1615536,3.03826,871.392
MI300A,GWFQ,complex,4096,4,1711999,3.35026,732.081
MI300A,GWFQ,complex,8192,2,1615536,3.69547,600.397
MI300A,GWFQ,complex,8192,4,1711999,4.41419,504.202
MI300A,GWFQ,cornell,512,2,2764800,3.18462,1282.18
MI300A,GWFQ,cornell,512,4,4608000,5.24403,1095.17
MI300A,GWFQ,cornell,1024,2,2764800,12.8233,235.334
MI300A,GWFQ,cornell,1024,4,4608000,5.23376,1094.31
MI300A,GWFQ,cornell,2048,2,2764800,3.21902,1212.41
MI300A,GWFQ,cornell,2048,4,4608000,5.13579,1080.6
MI300A,GWFQ,cornell,4096,2,2764800,3.4393,1082.17
MI300A,GWFQ,cornell,4096,4,4608000,5.48964,1044.08
MI300A,GWFQ,cornell,8192,2,2764800,4.03599,987.309
MI300A,GWFQ,cornell,8192,4,4608000,6.41072,876.813
MI300A,SFQ,complex,512,2,1615536,127.358,12.7853
MI300A,SFQ,complex,512,4,1712004,158.685,10.8582
MI300A,SFQ,complex,1024,2,1615537,160.631,10.1169
MI300A,SFQ,complex,1024,4,1712005,205.263,8.38092
MI300A,SFQ,complex,2048,2,1615536,303.085,5.3462
MI300A,SFQ,complex,2048,4,1712004,387.304,4.43204
MI300A,SFQ,complex,4096,2,1615536,455.537,3.55421
MI300A,SFQ,complex,4096,4,1712004,545.658,3.14324
MI300A,SFQ,complex,8192,2,1615536,1126.5,1.43553
MI300A,SFQ,complex,8192,4,1712003,1150,1.49012
MI300A,SFQ,cornell,512,2,2764800,186.476,14.9078
MI300A,SFQ,cornell,512,4,4608000,327.693,14.1048
MI300A,SFQ,cornell,1024,2,2764800,269.435,10.3004
MI300A,SFQ,cornell,1024,4,4608000,402.942,11.4646
MI300A,SFQ,cornell,2048,2,2764800,407.954,6.79382
MI300A,SFQ,cornell,2048,4,4608000,834.393,5.59601
MI300A,SFQ,cornell,4096,2,2764800,849.651,3.25778
MI300A,SFQ,cornell,4096,4,4608000,1636.34,2.81781
MI300A,SFQ,cornell,8192,2,2764800,1839.27,1.50409
MI300A,SFQ,cornell,8192,4,4608000,3169.71,1.45428
MI300A,BQ-NL,complex,512,2,1615534,4.96086,520.433
MI300A,BQ-NL,complex,512,4,1711998,5.4844,462.143
MI300A,BQ-NL,complex,1024,2,1615534,4.53321,656.068
MI300A,BQ-NL,complex,1024,4,1711998,4.6638,593.06
MI300A,BQ-NL,complex,2048,2,1615534,4.15026,678.439
MI300A,BQ-NL,complex,2048,4,1711998,14.2731,616.394
MI300A,BQ-NL,complex,4096,2,1615534,15.1539,679.033
MI300A,BQ-NL,complex,4096,4,1711998,17.894,589.829
MI300A,BQ-NL,complex,8192,2,1615534,14.8677,601.661
MI300A,BQ-NL,complex,8192,4,1711998,16.4286,508.926
MI300A,BQ-NL,cornell,512,2,2764800,16.7346,635.817
MI300A,BQ-NL,cornell,512,4,4608000,21.7071,576.141
MI300A,BQ-NL,cornell,1024,2,2764800,16.5138,605.686
MI300A,BQ-NL,cornell,1024,4,4608000,17.2571,538.992
MI300A,BQ-NL,cornell,2048,2,2764800,6.29864,622.512
MI300A,BQ-NL,cornell,2048,4,4608000,10.1226,551.277
MI300A,BQ-NL,cornell,4096,2,2764800,6.65104,581.544
MI300A,BQ-NL,cornell,4096,4,4608000,10.6055,526.929
MI300A,BQ-NL,cornell,8192,2,2764800,7.11928,532.561
MI300A,BQ-NL,cornell,8192,4,4608000,11.3418,505.848
MI300A,WFQ,complex,512,2,1615536,8.41629,669.443
MI300A,WFQ,complex,512,4,1712003,9.32115,529.071
MI300A,WFQ,complex,1024,2,1615536,11.0407,334.946
MI300A,WFQ,complex,1024,4,1712003,20.7611,128.328
MI300A,WFQ,complex,2048,2,1615536,15.5801,204.309
MI300A,WFQ,complex,2048,4,1712003,57.1703,56.7754
MI300A,WFQ,complex,4096,2,1615536,106.768,16.7525
MI300A,WFQ,complex,4096,4,1712003,79.7144,24.5035
MI300A,WFQ,complex,8192,2,1615536,224.949,7.49876
MI300A,WFQ,cornell,8192,2,2764800,1175.33,2.43919
MI210,SFQ,complex,512,2,1615536,102.157,15.8459
MI210,SFQ,complex,512,4,1712005,129.781,13.2121
MI210,SFQ,complex,1024,2,1615536,56.0639,28.9084
MI210,SFQ,complex,1024,4,1712004,70.4344,24.3671
MI210,SFQ,complex,2048,2,1615536,38.3311,42.337
MI210,SFQ,complex,2048,4,1712003,45.1245,38.0824
MI210,SFQ,complex,4096,2,1615536,63.4322,25.5362
MI210,SFQ,complex,4096,4,1712003,66.8979,25.6554
MI210,SFQ,complex,8192,2,1615536,125.225,12.9202
MI210,SFQ,complex,8192,4,1712003,134.744,12.723
MI210,SFQ,cornell,512,2,2764800,49.5013,56.0993
MI210,SFQ,cornell,512,4,4608000,82.8541,55.7531
MI210,SFQ,cornell,1024,2,2764800,53.8852,51.4806
MI210,SFQ,cornell,1024,4,4608000,89.5588,51.5522
MI210,SFQ,cornell,2048,2,2764800,80.5404,34.4029
MI210,SFQ,cornell,2048,4,4608000,140.584,32.8168
MI210,SFQ,cornell,4096,2,2764800,147.842,18.7226
MI210,SFQ,cornell,4096,4,4608000,242.719,18.998
MI210,SFQ,cornell,8192,2,2764800,256.016,10.8078
MI210,SFQ,cornell,8192,4,4608000,418.697,11.0103
MI210,BQ-NL,complex,512,2,1615536,2.17714,833.913
MI210,BQ-NL,complex,512,4,1711999,2.78866,665.584
MI210,BQ-NL,complex,1024,2,1615536,1.29137,1455.33
MI210,BQ-NL,complex,1024,4,1711999,1.61761,1192.33
MI210,BQ-NL,complex,2048,2,1615536,0.911045,2210.87
MI210,BQ-NL,complex,2048,4,1711999,1.06897,1911.04
MI210,BQ-NL,complex,4096,2,1615536,0.808963,2577.75
MI210,BQ-NL,complex,4096,4,1711999,0.903683,2360.46
MI210,BQ-NL,complex,8192,2,1615536,0.894405,2313.18
MI210,BQ-NL,complex,8192,4,1711999,1.00497,2125.95
MI210,BQ-NL,cornell,512,2,2764800,1.32513,2527.04
MI210,BQ-NL,cornell,512,4,4608000,2.16977,2372.89
MI210,BQ-NL,cornell,1024,2,2764800,1.07985,3076.35
MI210,BQ-NL,cornell,1024,4,4608000,1.80993,2828.78
MI210,BQ-NL,cornell,2048,2,2764800,1.10257,3041.16
MI210,BQ-NL,cornell,2048,4,4608000,1.84369,2756.75
MI210,BQ-NL,cornell,4096,2,2764800,1.19889,2717.39
MI210,BQ-NL,cornell,4096,4,4608000,2.12353,2369.58
MI210,BQ-NL,cornell,8192,2,2764800,1.35457,2385.73
MI210,BQ-NL,cornell,8192,4,4608000,2.39601,2096.06
MI210,WFQ,complex,512,2,1615536,26.7666,68.2687
MI210,WFQ,complex,512,4,1712003,36.9667,50.5448
MI210,WFQ,complex,1024,2,1615536,37.48,47.1352
MI210,WFQ,complex,1024,4,1712003,78.8114,22.6287
MI210,WFQ,complex,2048,2,1615536,83.2367,20.2068
MI210,WFQ,complex,2048,4,1712003,259.379,6.68625
MI210,WFQ,complex,4096,2,1615536,179.531,9.16618
MI210,WFQ,complex,4096,4,1712003,885.476,1.94072
MI210,WFQ,complex,8192,2,1615536,1508.22,1.07346
MI300A,WFQ,cornell,1024,4,4608000,17.0482,482.611
MI300A,WFQ,cornell,2048,4,4608000,12.1719,954.631
MI300A,WFQ,cornell,4096,4,4608000,253.327,24.0446
MI210,WFQ,cornell,1024,4,4608000,66.9269,72.4117
MI210,WFQ,cornell,2048,4,4608000,69.5493,69.5723
MI210,WFQ,cornell,4096,4,4608000,72.3418,66.7776
MI210,WFQ,cornell,8192,4,4608000,514.853,9.00573
MI300A,WFQ,cornell,512,4,4608000,32.0306,184.244
MI210,GWFQ,complex,512,2,1615536,2.28818,834.74
MI210,GWFQ,complex,512,4,1711999,2.89474,672.062
MI210,GWFQ,complex,1024,2,1615536,1.85633,1128.91
MI210,GWFQ,complex,1024,4,1711999,2.16754,981.914
MI210,GWFQ,complex,2048,2,1615536,1.89474,1130.43
MI210,GWFQ,complex,2048,4,1711999,2.76594,739.353
MI210,GWFQ,complex,4096,2,1615536,1.87746,1125.89
MI210,GWFQ,complex,4096,4,1711999,2.94674,683.962
MI210,GWFQ,complex,8192,2,1615536,2.91074,655.821
MI210,GWFQ,complex,8192,4,1711999,3.32643,592.497
MI210,GWFQ,cornell,512,2,2764800,2.3157,1406.12
MI210,GWFQ,cornell,512,4,4608000,3.75267,1356.82
MI210,GWFQ,cornell,1024,2,2764800,2.68946,1219.04
MI210,GWFQ,cornell,1024,4,4608000,4.37396,1165.79
MI210,GWFQ,cornell,2048,2,2764800,2.93522,1111.25
MI210,GWFQ,cornell,2048,4,4608000,4.84067,1048.07
MI210,GWFQ,cornell,4096,2,2764800,2.93187,1113.32
MI210,GWFQ,cornell,4096,4,4608000,4.79492,1061.7
MI210,GWFQ,cornell,8192,2,2764800,2.97554,1088.02
MI210,GWFQ,cornell,8192,4,4608000,4.83348,1049.75
MI210,SFQ,cornell,512,4,4608000,81.1161,56.9489
MI210,SFQ,cornell,512,4,4608000,81.0677,56.9848
MI210,COMPACT,cornell,256,4,4608000,2.64754,1740.48
MI210,COMPACT,complex,256,2,1615536,1.50482,1073.58
MI210,COMPACT,cornell,256,4,4608000,2.56419,1797.06
MI210,COMPACT,cornell,256,4,4608000,2.51506,1832.16
MI210,COMPACT,complex,256,2,1615536,1.62897,991.751
MI210,COMPACT,complex,256,2,1615536,1.50785,1071.42
MI210,COMPACT,complex,256,2,1615536,1.42305,1135.26
MI210,COMPACT,complex,256,2,1615536,1.63298,989.32
MI210,COMPACT,cornell,256,4,4608000,2.58786,1780.62
MI210,COMPACT,cornell,256,4,4608000,2.61106,1764.8
MI210,COMPACT,cornell,256,4,4608000,2.7805,1657.25
MI210,COMPACT,cornell,256,4,4608000,2.54842,1808.18
MI210,COMPACT,complex,256,2,1615536,1.48417,1088.51
MI210,COMPACT,complex,256,2,1615536,1.44657,1116.8
MI210,GLFQ,complex,1024,2,1615536,1.25041,1469.08
MI210,GLFQ,complex,2048,2,1615536,0.871688,2218.63
MI300A,COMPACT,complex,256,2,1615536,1.48942,1084.35
MI300A,COMPACT,complex,256,2,1615536,1.48942,1084.35
MI300A,COMPACT,complex,256,2,1615536,1.36166,1186.45
MI300A,COMPACT,cornell,256,4,4608000,1.70556,2701.75
MI300A,WFQ,cornell,8192,4,4608000,790.081,6.92872
